including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  6% 7253/104200] target Prebuilt: Roboto-LightItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/Roboto-LightItalic.ttf_intermediates/Roboto-LightItalic.ttf)
[  6% 7254/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-Italic.ttf
[  6% 7255/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/Roboto-Medium.ttf.txt
[  6% 7256/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-Light.ttf
[  6% 7257/104200] target Prebuilt: Roboto-MediumItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/Roboto-MediumItalic.ttf_intermediates/Roboto-MediumItalic.ttf)
[  6% 7258/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/Roboto-Thin.ttf.txt
[  6% 7259/104200] target Prebuilt: Roboto-Medium.ttf (/root/floko/out/target/product/blueline/obj/ETC/Roboto-Medium.ttf_intermediates/Roboto-Medium.ttf)
[  6% 7260/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/Roboto-MediumItalic.ttf.txt
[  6% 7261/104200] target Prebuilt: Roboto-Thin.ttf (/root/floko/out/target/product/blueline/obj/ETC/Roboto-Thin.ttf_intermediates/Roboto-Thin.ttf)
[  6% 7262/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-LightItalic.ttf
[  6% 7263/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/Roboto-ThinItalic.ttf.txt
[  6% 7264/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-MediumItalic.ttf
[  6% 7265/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-Thin.ttf
[  6% 7266/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-Bold.ttf.txt
[  6% 7267/104200] target Prebuilt: Roboto-ThinItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/Roboto-ThinItalic.ttf_intermediates/Roboto-ThinItalic.ttf)
[  6% 7268/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-BoldItalic.ttf.txt
[  6% 7269/104200] target Prebuilt: RobotoCondensed-Bold.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-Bold.ttf_intermediates/RobotoCondensed-Bold.ttf)
[  6% 7270/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-Medium.ttf
[  6% 7271/104200] target Prebuilt: RobotoCondensed-BoldItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-BoldItalic.ttf_intermediates/RobotoCondensed-BoldItalic.ttf)
[  6% 7272/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-Italic.ttf.txt
[  6% 7273/104200] Install: /root/floko/out/target/product/blueline/system/fonts/Roboto-ThinItalic.ttf
[  6% 7274/104200] target Prebuilt: RobotoCondensed-Italic.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-Italic.ttf_intermediates/RobotoCondensed-Italic.ttf)
[  6% 7275/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-Bold.ttf
[  6% 7276/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-Light.ttf.txt
[  6% 7277/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-BoldItalic.ttf
[  6% 7278/104200] target Prebuilt: RobotoCondensed-Light.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-Light.ttf_intermediates/RobotoCondensed-Light.ttf)
[  6% 7279/104200] target Prebuilt: RobotoCondensed-LightItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-LightItalic.ttf_intermediates/RobotoCondensed-LightItalic.ttf)
[  6% 7280/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-LightItalic.ttf.txt
[  6% 7281/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-Italic.ttf
[  6% 7282/104200] target Prebuilt: RobotoCondensed-Medium.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-Medium.ttf_intermediates/RobotoCondensed-Medium.ttf)
[  6% 7283/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-Medium.ttf.txt
[  6% 7284/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-MediumItalic.ttf.txt
[  6% 7285/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-Light.ttf
[  6% 7286/104200] target Prebuilt: RobotoCondensed-MediumItalic.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-MediumItalic.ttf_intermediates/RobotoCondensed-MediumItalic.ttf)
[  6% 7287/104200] Notice file: external/roboto-fonts/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/fonts/RobotoCondensed-Regular.ttf.txt
[  6% 7288/104200] target Prebuilt: RobotoCondensed-Regular.ttf (/root/floko/out/target/product/blueline/obj/ETC/RobotoCondensed-Regular.ttf_intermediates/RobotoCondensed-Regular.ttf)
[  6% 7289/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-LightItalic.ttf
[  6% 7290/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-Medium.ttf
[  6% 7291/104200] Notice file: frameworks/base/cmds/am/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/am.jar.txt
[  6% 7292/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-MediumItalic.ttf
[  6% 7293/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/QtiTelephonyServicelibrary_intermediates/link_type
[  7% 7294/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/VerizonUnifiedSettings_intermediates/link_type
[  7% 7295/104200] Install: /root/floko/out/target/product/blueline/system/fonts/RobotoCondensed-Regular.ttf
[  7% 7296/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hidl.manager-V1.0-java_intermediates/link_type
[  7% 7297/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/am_intermediates/link_type
[  7% 7298/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.base_intermediates/link_type
[  7% 7299/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/QtiTelephonyServicelibrary_intermediates/QtiTelephonyServicelibrary.jar
[  7% 7300/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/VerizonUnifiedSettings_intermediates/VerizonUnifiedSettings.jar
[  7% 7301/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.runner_intermediates/link_type
[  7% 7302/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.test.mock_intermediates/link_type
[  7% 7303/104200] Notice file: external/apache-xml/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/apache-xml.jar.txt
[  7% 7304/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/core-oj_intermediates/link_type
[  7% 7305/104200] Install: /root/floko/out/target/product/blueline/system/framework/VerizonUnifiedSettings.jar
[  7% 7306/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/core-libart_intermediates/link_type
[  7% 7307/104200] Install: /root/floko/out/target/product/blueline/system/framework/QtiTelephonyServicelibrary.jar
[  7% 7308/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/appwidget_intermediates/link_type
[  7% 7309/104200] Notice file: frameworks/base/cmds/appwidget/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/appwidget.jar.txt
[  7% 7310/104200] Notice file: external/conscrypt/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libjavacrypto.so.txt
[  7% 7311/104200] Notice file: external/conscrypt/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libjavacrypto.so.txt
[  7% 7312/104200] Notice file: libcore/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libjavacore.so.txt
[  7% 7313/104200] Notice file: libcore/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libjavacore.so.txt
[  7% 7314/104200] target Java source list: appwidget
[  7% 7315/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjavacrypto_intermediates/export_includes
[  7% 7316/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjavacore_intermediates/export_includes
[  7% 7317/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libjavacrypto_intermediates/export_includes
[  7% 7318/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/apache-xml_intermediates/link_type
[  7% 7319/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjavacore_intermediates/link_type
[  7% 7320/104200] build /root/floko/out/target/common/obj/PACKAGING/hiddenapi-light-greylist.txt
[  7% 7321/104200] target Prebuilt: tzlookup.xml (/root/floko/out/target/product/blueline/obj/ETC/tzlookup.xml_intermediates/tzlookup.xml)
[  7% 7322/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libjavacore_intermediates/export_includes
[  7% 7323/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libjavacore_intermediates/link_type
[  7% 7324/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libssl_intermediates/export_includes
[  7% 7325/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libssl_intermediates/link_type
[  7% 7326/104200] Notice file: frameworks/base/media/jni/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libmedia2_jni.so.txt
[  7% 7327/104200] Install: /root/floko/out/target/product/blueline/system/usr/share/zoneinfo/tzlookup.xml
[  7% 7328/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtflite_intermediates/export_includes
[  7% 7329/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/flatbuffers_intermediates/export_includes
[  7% 7330/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libjavacrypto_intermediates/link_type
[  7% 7331/104200] Notice file: external/libtextclassifier/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libtextclassifier.so.txt
[  7% 7332/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtflite_intermediates/link_type
[  7% 7333/104200] Notice file: external/libtextclassifier/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libtextclassifier.so.txt
[  7% 7334/104200] Notice file: external/libtextclassifier/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/flatbuffers.a.txt
[  7% 7335/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtextclassifier_intermediates/export_includes
[  7% 7336/104200] Notice file: external/libtextclassifier/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/flatbuffers.a.txt
[  7% 7337/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libjavacrypto_intermediates/link_type
[  7% 7338/104200] Notice file: frameworks/base/media/jni/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libmedia2_jni.so.txt
[  7% 7339/104200] Check module type: /root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/flatbuffers_intermediates/link_type
[  7% 7340/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpowermanager_intermediates/export_includes
[  7% 7341/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libtflite_intermediates/export_includes
[  7% 7342/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedia2_jni_intermediates/export_includes
[  7% 7343/104200] target StaticLib: flatbuffers (/root/floko/out/target/product/blueline/obj/STATIC_LIBRARIES/flatbuffers_intermediates/flatbuffers.a)
[  7% 7344/104200] Import includes file: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtextclassifier_intermediates/import_includes
[  7% 7345/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libpowermanager_intermediates/link_type
[  7% 7346/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libmedia2_jni_intermediates/link_type
[  7% 7347/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libmedia2_jni_intermediates/export_includes
[  7% 7348/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/flatbuffers_intermediates/export_includes
[  7% 7349/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtextclassifier_intermediates/link_type
[  7% 7350/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libtflite_intermediates/link_type
[  7% 7351/104200] target  C++: libtextclassifier <= external/libtextclassifier/quantization.cc
[  7% 7352/104200] target  C++: libtextclassifier <= external/libtextclassifier/strip-unpaired-brackets.cc
[  7% 7353/104200] target  C++: libtextclassifier <= external/libtextclassifier/tensor-view.cc
[  7% 7354/104200] target  C++: libtextclassifier <= external/libtextclassifier/datetime/extractor.cc
[  7% 7355/104200] target  C++: libtextclassifier <= external/libtextclassifier/cached-features.cc
[  7% 7356/104200] target  C++: libtextclassifier <= external/libtextclassifier/model-executor.cc
[  7% 7357/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/base/logging_raw.cc
[  7% 7358/104200] target  C++: libtextclassifier <= external/libtextclassifier/token-feature-extractor.cc
[  7% 7359/104200] target  C++: libtextclassifier <= external/libtextclassifier/datetime/parser.cc
[  7% 7360/104200] target  C++: libtextclassifier <= external/libtextclassifier/tokenizer.cc
[  7% 7361/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/base/logging.cc
[  7% 7362/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/flatbuffers.cc
[  7% 7363/104200] target  C++: libtextclassifier <= external/libtextclassifier/textclassifier_jni.cc
[  7% 7364/104200] target  C++: libtextclassifier <= external/libtextclassifier/feature-processor.cc
[  7% 7365/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/calendar/calendar-icu.cc
[  7% 7366/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/hash/hash.cc
[  7% 7367/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/i18n/locale.cc
[  7% 7368/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/hash/farmhash.cc
[  7% 7369/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/java/string_utils.cc
[  7% 7370/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/math/fastexp.cc
[  7% 7371/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/strings/utf8.cc
[  7% 7372/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/memory/mmap.cc
[  7% 7373/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/strings/numbers.cc
[  7% 7374/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/math/softmax.cc
[  7% 7375/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libmedia2_jni_intermediates/link_type
[  7% 7376/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/strings/split.cc
[  7% 7377/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/flatbuffers_intermediates/link_type
[  7% 7378/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libtextclassifier_intermediates/export_includes
[  7% 7379/104200] Import includes file: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libtextclassifier_intermediates/import_includes
[  7% 7380/104200] target StaticLib: flatbuffers_32 (/root/floko/out/target/product/blueline/obj_arm/STATIC_LIBRARIES/flatbuffers_intermediates/flatbuffers.a)
[  7% 7381/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libtextclassifier_intermediates/link_type
[  7% 7382/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/utf8/unicodetext.cc
[  7% 7383/104200] target  C++: libtextclassifier <= external/libtextclassifier/util/utf8/unilib-icu.cc
[  7% 7384/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/cached-features.cc
[  7% 7385/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/model-executor.cc
[  7% 7386/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/datetime/extractor.cc
[  7% 7387/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/quantization.cc
[  7% 7388/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/tensor-view.cc
[  7% 7389/104200] target  C++: libtextclassifier <= external/libtextclassifier/text-classifier.cc
[  7% 7390/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/strip-unpaired-brackets.cc
[  7% 7391/104200] target  C++: libtextclassifier <= external/libtextclassifier/zlib-utils.cc
[  7% 7392/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/datetime/parser.cc
[  7% 7393/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/base/logging_raw.cc
[  7% 7394/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/base/logging.cc
[  7% 7395/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/token-feature-extractor.cc
[  7% 7396/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/tokenizer.cc
[  7% 7397/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/feature-processor.cc
[  7% 7398/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/calendar/calendar-icu.cc
[  7% 7399/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/hash/hash.cc
[  7% 7400/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/hash/farmhash.cc
[  7% 7401/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/math/fastexp.cc
[  7% 7402/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/java/string_utils.cc
[  7% 7403/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/i18n/locale.cc
[  7% 7404/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/textclassifier_jni.cc
[  7% 7405/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/math/softmax.cc
[  7% 7406/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/memory/mmap.cc
[  7% 7407/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/strings/utf8.cc
[  7% 7408/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/flatbuffers.cc
[  7% 7409/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/librtp_jni_intermediates/export_includes
[  7% 7410/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/strings/numbers.cc
[  7% 7411/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_amrnb_common_intermediates/link_type
[  7% 7412/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/strings/split.cc
[  7% 7413/104200] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/common/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/libstagefright_amrnb_common.so.txt
[  7% 7414/104200] Notice file: frameworks/av/media/libstagefright/codecs/amrnb/common/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/libstagefright_amrnb_common.so.txt
[  7% 7415/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libstagefright_amrnb_common_intermediates/export_includes
[  7% 7416/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/librtp_jni_intermediates/link_type
[  7% 7417/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_amrnb_common_intermediates/link_type
[  7% 7418/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/librtp_jni_intermediates/export_includes
[  7% 7419/104200] Notice file: external/bouncycastle/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/bouncycastle.jar.txt
[  7% 7420/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/utf8/unicodetext.cc
[  7% 7421/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libstagefright_amrnb_common_intermediates/export_includes
[  7% 7422/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/bu_intermediates/link_type
[  7% 7423/104200] Notice file: frameworks/base/cmds/bu/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/bu.jar.txt
[  7% 7424/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/librtp_jni_intermediates/link_type
[  7% 7425/104200] target Java source list: bu
[  7% 7426/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.android.future.usb.accessory_intermediates/link_type
[  7% 7427/104200] target Java source list: com.android.future.usb.accessory
[  7% 7428/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.android.location.provider_intermediates/link_type
[  7% 7429/104200] target Java source list: com.android.location.provider
[  7% 7430/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.android.media.remotedisplay_intermediates/link_type
[  7% 7431/104200] target Java source list: com.android.media.remotedisplay
[  7% 7432/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.android.mediadrm.signer_intermediates/link_type
[  7% 7433/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.google.android.camera.experimental2018_intermediates/link_type
[  7% 7434/104200] Notice file: external/conscrypt/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/conscrypt.jar.txt
[  7% 7435/104200] target Java source list: com.android.mediadrm.signer
[  7% 7436/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/com.qualcomm.qti.uceservice-V2.0-java_intermediates/link_type
[  7% 7437/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/com.google.android.camera.experimental2018_intermediates/com.google.android.camera.experimental2018.jar
[  7% 7438/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/content_intermediates/link_type
[  7% 7439/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/com.qualcomm.qti.uceservice-V2.0-java_intermediates/com.qualcomm.qti.uceservice-V2.0-java.jar
[  7% 7440/104200] Notice file: frameworks/base/cmds/content/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/content.jar.txt
[  7% 7441/104200] Install: /root/floko/out/target/product/blueline/system/framework/com.google.android.camera.experimental2018.jar
[  7% 7442/104200] Install: /root/floko/out/target/product/blueline/system/framework/com.qualcomm.qti.uceservice-V2.0-java.jar
[  7% 7443/104200] target Java source list: content
[  7% 7444/104200] Notice file: libcore/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/core-libart.jar.txt
[  7% 7445/104200] Notice file: libcore/ojluni/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/core-oj.jar.txt
[  7% 7446/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/dpm_intermediates/link_type
[  7% 7447/104200] Notice file: frameworks/base/cmds/dpm/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/dpm.jar.txt
[  7% 7448/104200] target Java source list: dpm
[  7% 7449/104200] target Java source list: ethernet-service
[  7% 7450/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/embmslibrary_intermediates/link_type
[  7% 7451/104200] Notice file: frameworks/base/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/ext.jar.txt
[  7% 7452/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/embmslibrary_intermediates/embmslibrary.jar
[  7% 7453/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/ext_intermediates/link_type
